@prefix mm: <http://mamarmite.com/> .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:cooking-time "25 min" .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:auther-name "niasou" .
<https://www.marmiton.org/recettes/recette_crumble-aux-pommes_15265.aspx> mm:note "4.5/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-pomme mm:ingredient-de-pomme .
mm:ingredient-quantity-0 mm:quantity "1" .
mm:ingredient-quantity-0 mm:mesurement-value " kg" .
mm:ingredient-de-pomme mm:name "de pomme" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-farine mm:ingredient-de-farine .
mm:ingredient-quantity-1 mm:quantity "150" .
mm:ingredient-quantity-1 mm:mesurement-value " g" .
mm:ingredient-de-farine mm:name "de farine" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-beurre-+-une-noisette-pour-beurrer-le-plat mm:ingredient-de-beurre-+-une-noisette-pour-beurrer-le-plat .
mm:ingredient-quantity-2 mm:quantity "75" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-beurre-+-une-noisette-pour-beurrer-le-plat mm:name "de beurre + une noisette pour beurrer le plat" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-sucre-semoule mm:ingredient-de-sucre-semoule .
mm:ingredient-quantity-3 mm:quantity "250" .
mm:ingredient-quantity-3 mm:mesurement-value " g" .
mm:ingredient-de-sucre-semoule mm:name "de sucre semoule" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-cannelle-en-poudre mm:ingredient-de-cannelle-en-poudre .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value " c.à.c rase" .
mm:ingredient-de-cannelle-en-poudre mm:name "de cannelle en poudre" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--de-glace-vanille mm:ingredient-de-glace-vanille .
mm:ingredient-quantity-5 mm:quantity "" .
mm:ingredient-quantity-5 mm:mesurement-value "�" .
mm:ingredient-de-glace-vanille mm:name "de glace vanille" .
mm:tool mm:tool-name-0 "1 Four" .
mm:tool mm:tool-name-1 "1 Couteau" .
mm:tool mm:tool-name-2 "1 économe" .
mm:tool mm:tool-name-3 "1 Plat à gratin" .
mm:tool mm:tool-name-4 "1 fourchette" .
mm:tool mm:tool-name-5 "1 saladier" .
mm:tool mm:tool-name-6 "1 Cuillère en bois" .
mm:tool mm:tool-name-7 "1 balance de cuisine" .
mm:tool mm:tool-name-8 "1 plat" .
mm:step mm:step-instructions-0 "Préchauffer votre four à thermostat 8." .
mm:step mm:step-instructions-1 "Eplucher, épépiner et couper les pommes en gros morceaux. Les faire réduire à feu fort 2 mn avec une cuillerée à soupe d'eau puis maintenir la cuisson à feu doux pendant 7 à 8 mn." .
mm:step mm:step-instructions-2 "Ecraser les derniers gros morceaux de pommes à la fourchette. Mélanger les pommes avec 125 g de sucre et 1/2 cuillère à café de cannelle. Verser ce mélange dans un plat à gratin beurré." .
mm:step mm:step-instructions-3 "Travailler énergiquement le beurre. Incorporer le reste du sucre et de le cannelle, ainsi que les 150 g de farine, puis travailler le tout avec les doigts afin d'obtenir un sable grossier." .
mm:step mm:step-instructions-4 "Répartir sur la compote et cuire au four 25 mn (grille centrale)." .
mm:step mm:step-ingredients-0 "" .
mm:step mm:step-ingredients-1 "pomme" .
mm:step mm:step-ingredients-2 "pomme,sucre semoule,cannelle" .
mm:step mm:step-ingredients-3 "beurre,sucre semoule,cannelle,farine" .
mm:step mm:step-ingredients-4 "" .
mm:recipes-list mm:recipe-111 <https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:recipe-title "Crème anglaise réussie, onctueuse à souhait" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:total-preparation-time "25 min" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:difficulty "facile" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:default-number-of-people-for-recipe "50" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:preparation-time "15 min" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:cooking-time "10 min" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:auther-name "sofia_13819508" .
<https://www.marmiton.org/recettes/recette_creme-anglaise-reussie-onctueuse-a-souhait_37391.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-sucre mm:ingredient-de-sucre .
mm:ingredient-quantity-0 mm:quantity "50" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-sucre mm:name "de sucre" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-lait-demi--�cr-�m-� mm:ingredient-de-lait-demi--�cr-�m-� .
mm:ingredient-quantity-1 mm:quantity "50" .
mm:ingredient-quantity-1 mm:mesurement-value " cl" .
mm:ingredient-de-lait-demi--�cr-�m-� mm:name "de lait demi-écrémé" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-vanille mm:ingredient-de-vanille .
mm:ingredient-quantity-2 mm:quantity "1" .
mm:ingredient-quantity-2 mm:mesurement-value " gousse" .
mm:ingredient-de-vanille mm:name "de vanille" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-ma-�zena mm:ingredient-de-ma-�zena .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value " c.à.s" .
mm:ingredient-de-ma-�zena mm:name "de maïzena" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--jaunes-doeuf mm:ingredient-jaunes-doeuf .
mm:ingredient-quantity-4 mm:quantity "4" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-jaunes-doeuf mm:name "jaunes d'oeuf" .
mm:tool mm:tool-name-0 "1 casserole" .
mm:tool mm:tool-name-1 "1 Fouet cuisine" .
mm:tool mm:tool-name-2 "1 saladier" .
mm:tool mm:tool-name-3 "1 Cuillère en bois" .
mm:tool mm:tool-name-4 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Porter à ébullition le lait en ayant pris soin d'y plonger la gousse de vanille fendue en deux dans sa longueur." .
mm:step mm:step-instructions-1 "Laisser ensuite infuser pendant 10 min, puis retirer la gousse de vanille, et récupérer les grains en la grattant. Délayer ceux ci dans le lait." .
mm:step mm:step-instructions-2 "Dans une seconde casserole, fouetter activement les jaunes d'oeuf et le sucre afin que le mélange blanchisse." .
mm:step mm:step-instructions-3 "Incorporer ensuite petit à petit le lait et rendre l'appareil bien homogène avec le fouet." .
mm:step mm:step-instructions-4 "Ajouter ensuite la maïzena et réchauffer le mélange à feu moyen." .
mm:step mm:step-instructions-5 "Sans cesser de remuer, guetter le moment où la crème s'épaissit." .
mm:step mm:step-instructions-6 "Ne pas laisser boullir." .
mm:step mm:step-instructions-7 "Retirer du feu et fouetter activement." .
mm:step mm:step-instructions-8 "Réserver dans une saucière au frigo." .
mm:step mm:step-ingredients-0 "lait demi-écrémé,vanille" .
mm:step mm:step-ingredients-1 "vanille,lait demi-écrémé" .
mm:step mm:step-ingredients-2 "jaune d'oeuf,sucre" .
mm:step mm:step-ingredients-3 "lait demi-écrémé" .
mm:step mm:step-ingredients-4 "maïzena" .
mm:step mm:step-ingredients-5 "" .
mm:step mm:step-ingredients-6 "" .
mm:step mm:step-ingredients-7 "" .
mm:step mm:step-ingredients-8 "" .
mm:recipes-list mm:recipe-112 <https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:recipe-title "Crème pâtissière" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:total-preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:default-number-of-people-for-recipe "6" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:cooking-time "15 min" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:auther-name "robin_17045225" .
<https://www.marmiton.org/recettes/recette_creme-patissiere_35195.aspx> mm:note "4.7/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-lait mm:ingredient-de-lait .
mm:ingredient-quantity-0 mm:quantity "1" .
mm:ingredient-quantity-0 mm:mesurement-value " l" .
mm:ingredient-de-lait mm:name "de lait" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-farine mm:ingredient-de-farine .
mm:ingredient-quantity-1 mm:quantity "100" .
mm:ingredient-quantity-1 mm:mesurement-value " g" .
mm:ingredient-de-farine mm:name "de farine" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-sucre mm:ingredient-de-sucre .
mm:ingredient-quantity-2 mm:quantity "200" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-sucre mm:name "de sucre" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-vanille mm:ingredient-de-vanille .
mm:ingredient-quantity-3 mm:quantity "1" .
mm:ingredient-quantity-3 mm:mesurement-value " gousse" .
mm:ingredient-de-vanille mm:name "de vanille" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--jaunes-doeuf mm:ingredient-jaunes-doeuf .
mm:ingredient-quantity-4 mm:quantity "4" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-jaunes-doeuf mm:name "jaunes d'oeuf" .
mm:tool mm:tool-name-0 "1 Fouet cuisine" .
mm:tool mm:tool-name-1 "1 saladier" .
mm:tool mm:tool-name-2 "1 Cuillère en bois" .
mm:tool mm:tool-name-3 "1 casserole" .
mm:tool mm:tool-name-4 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Mélanger les jaunes d'oeuf avec le sucre. Battre au fouet jusqu'à que le mélange blanchisse." .
mm:step mm:step-instructions-1 "Ajouter la farine et bien mélanger avec le mélange sucre/oeufs. Ajouter 1/2 verre de lait pour que le mélange soit plus liquide." .
mm:step mm:step-instructions-2 "Mettre à chauffer le lait. Lorsque le lait est tiède (au bout de 3-4 min) ajouter le mélange oeufs/farine/sucre/lait et la gousse de vanille fendue et grattée avec ses graines." .
mm:step mm:step-instructions-3 "Mélanger au fouet jusqu'à ébullition." .
mm:step mm:step-instructions-4 "A ce moment là, votre crème sera déjà bien épaisse et vous pouvez arrêter la cuisson." .
mm:step mm:step-ingredients-0 "jaune d'oeuf,sucre" .
mm:step mm:step-ingredients-1 "farine,sucre,lait" .
mm:step mm:step-ingredients-2 "lait,farine,sucre,vanille" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "" .
mm:recipes-list mm:recipe-113 <https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:recipe-title "Meringue pour les nuls" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:total-preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:default-number-of-people-for-recipe "20" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:preparation-time "5 min" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:cooking-time "-" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:auther-name "julia_15932643" .
<https://www.marmiton.org/recettes/recette_meringue-pour-les-nuls_36610.aspx> mm:note "4.8/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-sucre-semoule mm:ingredient-de-sucre-semoule .
mm:ingredient-quantity-0 mm:quantity "250" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-sucre-semoule mm:name "de sucre semoule" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--blancs-doeuf mm:ingredient-blancs-doeuf .
mm:ingredient-quantity-1 mm:quantity "4" .
mm:ingredient-quantity-1 mm:mesurement-value "" .
mm:ingredient-blancs-doeuf mm:name "blancs d'oeuf" .
mm:tool mm:tool-name-0 "1 Batteur électrique" .
mm:tool mm:tool-name-1 "1 robot pâtissier" .
mm:tool mm:tool-name-2 "1 Cuillère en bois" .
mm:tool mm:tool-name-3 "1 Fouet cuisine" .
mm:tool mm:tool-name-4 "1 Four" .
mm:tool mm:tool-name-5 "1 Top des meilleurs papiers sulfurisés" .
mm:tool mm:tool-name-6 "1 Top des meilleures plaques à four" .
mm:tool mm:tool-name-7 "1 balance de cuisine" .
mm:tool mm:tool-name-8 "1 Frigo" .
mm:step mm:step-instructions-0 "Quelques trucs pour bien réussir ces meringues : sortir les oeufs du réfrigérateur un quart d'heure avant de les utiliser." .
mm:step mm:step-instructions-1 "Ne surtout pas mélanger de jaunes aux blancs d'oeuf." .
mm:step mm:step-instructions-2 "Ajouter une pincée de sel avant de battre les blancs en neige." .
mm:step mm:step-instructions-3 "Utiliser un récipient plus haut que large et utiliser un batteur électrique (bien plus rapide et moins fatiguant)! On peut commencer :" .
mm:step mm:step-instructions-4 "Battre les blancs d'oeuf en neige ferme." .
mm:step mm:step-instructions-5 "Ajouter le sucre par petites quantités tout en continuant de battre." .
mm:step mm:step-instructions-6 "Préchauffer le four à 120°C (thermostat 4)." .
mm:step mm:step-instructions-7 "Déposer immédiatement de petits tas de meringue sur une plaque de four préalablement recouverte de papier sulfurisé." .
mm:step mm:step-instructions-8 "Cuire entre 30 minutes et 1 heure à 120°C." .
mm:step mm:step-instructions-9 "Au bout de 30 minutes, on obtient des meringues blanches et moelleuses." .
mm:step mm:step-instructions-10 "Au bout d'1 heure, on obtient des meringues rosées, craquantes et fondantes avec un coeur moelleux." .
mm:step mm:step-instructions-11 "Une fois cuites, décoller les meringues délicatement dès la sortie du four et laisser refroidir sur une grille." .
mm:step mm:step-ingredients-0 "" .
mm:step mm:step-ingredients-1 "" .
mm:step mm:step-ingredients-2 "" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "blanc d'oeuf" .
mm:step mm:step-ingredients-5 "sucre semoule" .
mm:step mm:step-ingredients-6 "" .
mm:step mm:step-ingredients-7 "" .
mm:step mm:step-ingredients-8 "" .
mm:step mm:step-ingredients-9 "" .
mm:step mm:step-ingredients-10 "" .
mm:step mm:step-ingredients-11 "" .
mm:recipes-list mm:recipe-114 <https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:recipe-title "Mug cake fondant au chocolat" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:total-preparation-time "3 min" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:default-number-of-people-for-recipe "1" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:preparation-time "2 min" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:cooking-time "1 min" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:auther-name "alya_14270330" .
<https://www.marmiton.org/recettes/recette_mug-cake-fonfant-au-chocolat_329684.aspx> mm:note "4.6/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--de-chocolat-noir mm:ingredient-de-chocolat-noir .
mm:ingredient-quantity-0 mm:quantity "40" .
mm:ingredient-quantity-0 mm:mesurement-value " g" .
mm:ingredient-de-chocolat-noir mm:name "de chocolat noir" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-beurre mm:ingredient-de-beurre .
mm:ingredient-quantity-1 mm:quantity "40" .
mm:ingredient-quantity-1 mm:mesurement-value " g" .
mm:ingredient-de-beurre mm:name "de beurre" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-sucre mm:ingredient-de-sucre .
mm:ingredient-quantity-2 mm:quantity "30" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-sucre mm:name "de sucre" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-farine mm:ingredient-de-farine .
mm:ingredient-quantity-3 mm:quantity "20" .
mm:ingredient-quantity-3 mm:mesurement-value " g" .
mm:ingredient-de-farine mm:name "de farine" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--oeuf mm:ingredient-oeuf .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value "" .
mm:ingredient-oeuf mm:name "oeuf" .
mm:tool mm:tool-name-0 "1 Micro-ondes" .
mm:tool mm:tool-name-1 "1 Cuillère en bois" .
mm:tool mm:tool-name-2 "1 bol" .
mm:tool mm:tool-name-3 "1 balance de cuisine" .
mm:step mm:step-instructions-0 "Dans un mug, mettre les carrés de chocolat avec le beurre découpé en parcelles." .
mm:step mm:step-instructions-1 "Faire fondre 40 secondes au micro-ondes." .
mm:step mm:step-instructions-4 "Incorporer ensuite la farine, tout en mélangeant bien." .
mm:step mm:step-instructions-5 "Cuire de nouveau 40 secondes au micro-ondes, attendre un peu et déguster sans risques de se brûler les papilles." .
mm:step mm:step-ingredients-0 "chocolat noir,beurre" .
mm:step mm:step-ingredients-1 "" .
mm:step mm:step-ingredients-2 "sucre,oeuf" .
mm:step mm:step-ingredients-3 "" .
mm:step mm:step-ingredients-4 "farine" .
mm:step mm:step-ingredients-5 "" .
mm:recipes-list mm:recipe-115 <https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:class--component--0 mm:component .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:class--tool--0 mm:tool .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:class--step--0 mm:step .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:class--comment--0 mm:comment .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:recipe-title "Flan pâtissier traditionnel" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:recipe-type "dessert" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:total-preparation-time "1 h" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:difficulty "très facile" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:price-range "bon marché" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:default-number-of-people-for-recipe "8" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:preparation-time "20 min" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:resting-time "-" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:cooking-time "40 min" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:auther-name "laura_15575402" .
<https://www.marmiton.org/recettes/recette_flan-patissier-traditionnel_15330.aspx> mm:note "4.6/5" .
mm:component mm:property---ingredient--quantity--properties--0 mm:ingredient-quantity-0 .
mm:component mm:property---ingredient--name--p-�te-bris-�e mm:ingredient-p-�te-bris-�e .
mm:ingredient-quantity-0 mm:quantity "1" .
mm:ingredient-quantity-0 mm:mesurement-value "" .
mm:ingredient-p-�te-bris-�e mm:name "pâte brisée" .
mm:component mm:property---ingredient--quantity--properties--1 mm:ingredient-quantity-1 .
mm:component mm:property---ingredient--name--de-lait mm:ingredient-de-lait .
mm:ingredient-quantity-1 mm:quantity "1" .
mm:ingredient-quantity-1 mm:mesurement-value " l" .
mm:ingredient-de-lait mm:name "de lait" .
mm:component mm:property---ingredient--quantity--properties--2 mm:ingredient-quantity-2 .
mm:component mm:property---ingredient--name--de-sucre-en-poudre mm:ingredient-de-sucre-en-poudre .
mm:ingredient-quantity-2 mm:quantity "150" .
mm:ingredient-quantity-2 mm:mesurement-value " g" .
mm:ingredient-de-sucre-en-poudre mm:name "de sucre en poudre" .
mm:component mm:property---ingredient--quantity--properties--3 mm:ingredient-quantity-3 .
mm:component mm:property---ingredient--name--de-ma-�zena mm:ingredient-de-ma-�zena .
mm:ingredient-quantity-3 mm:quantity "90" .
mm:ingredient-quantity-3 mm:mesurement-value " g" .
mm:ingredient-de-ma-�zena mm:name "de maïzena" .
mm:component mm:property---ingredient--quantity--properties--4 mm:ingredient-quantity-4 .
mm:component mm:property---ingredient--name--de-vanille mm:ingredient-de-vanille .
mm:ingredient-quantity-4 mm:quantity "1" .
mm:ingredient-quantity-4 mm:mesurement-value " gousse" .
mm:ingredient-de-vanille mm:name "de vanille" .
mm:component mm:property---ingredient--quantity--properties--5 mm:ingredient-quantity-5 .
mm:component mm:property---ingredient--name--oeufs mm:ingredient-oeufs .
mm:ingredient-quantity-5 mm:quantity "4" .
mm:ingredient-quantity-5 mm:mesurement-value "" .
mm:ingredient-oeufs mm:name "oeufs" .
mm:tool mm:tool-name-0 "1 Tamis" .
mm:tool mm:tool-name-1 "1 Cuillère en bois" .
mm:tool mm:tool-name-2 "1 four" .
mm:tool mm:tool-name-3 "1 Moule à tarte" .
mm:tool mm:tool-name-4 "1 fourchette" .
mm:tool mm:tool-name-5 "1 Spatule" .
mm:tool mm:tool-name-6 "1 casserole" .
mm:tool mm:tool-name-7 "1 balance de cuisine" .
mm:tool mm:tool-name-8 "1 plat" .
mm:step mm:step-instructions-0 "Faire bouillir le lait avec la gousse de vanille fendue (dans le sens de la longueur)." .
mm:step mm:step-instructions-1 "Pendant ce temps, mélanger la Maïzena (tamisée, c'est mieux) avec le sucre." .
mm:step mm:step-instructions-2 "et ajouter les oeufs bien battus." .
mm:step mm:step-instructions-3 "Mélanger le tout (bien homogène)" .
mm:step mm:step-instructions-4 "et ajouter le lait bouillant (sans la gousse)." .
